0,1
Datasets\CBSE_Captchas\IJHAJX.jpg,IJHAJX
Datasets\CBSE_Captchas\T8QWKK.jpg,T8QWKK
Datasets\CBSE_Captchas\ATUDSG.jpg,ATUDSG
Datasets\CBSE_Captchas\0S9EY0.jpg,0S9EY0
Datasets\CBSE_Captchas\HWRG4A.jpg,HWRG4A
Datasets\CBSE_Captchas\JXGUDW.jpg,JXGUDW
Datasets\CBSE_Captchas\OA3GM2.jpg,OA3GM2
Datasets\CBSE_Captchas\XMODS9I.jpg,XMODS9I
Datasets\CBSE_Captchas\GXXF9J.jpg,GXXF9J
Datasets\CBSE_Captchas\UIM62U.jpg,UIM62U
Datasets\CBSE_Captchas\KS5FOEL.jpg,KS5FOEL
Datasets\CBSE_Captchas\86FOUF.jpg,86FOUF
Datasets\CBSE_Captchas\93UYSN.jpg,93UYSN
Datasets\CBSE_Captchas\NC4O8P.jpg,NC4O8P
Datasets\CBSE_Captchas\5KBY8W.jpg,5KBY8W
Datasets\CBSE_Captchas\Q6UDA4.jpg,Q6UDA4
Datasets\CBSE_Captchas\SL51J4.jpg,SL51J4
Datasets\CBSE_Captchas\1RQS5U.jpg,1RQS5U
Datasets\CBSE_Captchas\HQ2L9R.jpg,HQ2L9R
Datasets\CBSE_Captchas\BBG03Y.jpg,BBG03Y
Datasets\CBSE_Captchas\1Y9J0O.jpg,1Y9J0O
Datasets\CBSE_Captchas\WOECLF.jpg,WOECLF
Datasets\CBSE_Captchas\AUO7E0O.jpg,AUO7E0O
Datasets\CBSE_Captchas\ONGNEU.jpg,ONGNEU
Datasets\CBSE_Captchas\EDIFBL.jpg,EDIFBL
Datasets\CBSE_Captchas\H6OC9J.jpg,H6OC9J
Datasets\CBSE_Captchas\EGUSY9.jpg,EGUSY9
Datasets\CBSE_Captchas\MYBILV.jpg,MYBILV
Datasets\CBSE_Captchas\7TKNYLV.jpg,7TKNYLV
Datasets\CBSE_Captchas\O3AX8X.jpg,O3AX8X
Datasets\CBSE_Captchas\MQ71FX.jpg,MQ71FX
Datasets\CBSE_Captchas\O02NWOQ.jpg,O02NWOQ
Datasets\CBSE_Captchas\M2456T.jpg,M2456T
Datasets\CBSE_Captchas\G80KNL.jpg,G80KNL
Datasets\CBSE_Captchas\DUMOHN.jpg,DUMOHN
Datasets\CBSE_Captchas\JOKYNJ.jpg,JOKYNJ
Datasets\CBSE_Captchas\NIEWLM.jpg,NIEWLM
Datasets\CBSE_Captchas\JSUIEV.jpg,JSUIEV
Datasets\CBSE_Captchas\K1RPDA.jpg,K1RPDA
Datasets\CBSE_Captchas\U7SAQH.jpg,U7SAQH
Datasets\CBSE_Captchas\D7EH5X.jpg,D7EH5X
Datasets\CBSE_Captchas\XGDMHU.jpg,XGDMHU
Datasets\CBSE_Captchas\1UETTH.jpg,1UETTH
Datasets\CBSE_Captchas\UWTS10.jpg,UWTS10
Datasets\CBSE_Captchas\YBTEKQ.jpg,YBTEKQ
Datasets\CBSE_Captchas\1HSP83.jpg,1HSP83
Datasets\CBSE_Captchas\TGCOKC.jpg,TGCOKC
Datasets\CBSE_Captchas\OPOMT1.jpg,OPOMT1
Datasets\CBSE_Captchas\J15QG5.jpg,J15QG5
Datasets\CBSE_Captchas\WAEHGI.jpg,WAEHGI
